year,month,day,time,second,lat,lon,depth,mag,city
2022,3,1,06:12,28.6,32°29.8'N,132°9.9'E,28,0.6,日向灘

2022,3,1,06:14,5.6,37°14.5'N,142°15.1'E,18,1.1,福島県沖
2022,3,1,06:14,6.6,38°37.5'N,142°18.5'E,44,1.1,宮城県沖
2022,3,1,06:16,32.5,37°14.3'N,142°14.6'E,21,2.0,福島県沖
2022,3,1,06:16,40.2,26°46.1'N,126°25.5'E,28,2.2,沖縄本島北西沖
2022,3,1,06:17,41.2,43°16.7'N,146°35.0'E,45,2.2,根室半島南東沖
2022,3,1,06:18,32.0,37°30.2'N,137°12.9'E,11,-,石川県能登地方
2022,3,1,06:18,59.0,43°19.3'N,146°41.6'E,56,3.2,北海道東方沖
2022,3,1,06:20,7.3,38°15.4'N,141°42.8'E,51,1.9,宮城県沖
2022,3,1,06:22,57.1,39°8.2'N,140°46.0'E,7,0.7,岩手県内陸南部
2022,3,1,06:24,24.6,24°39.4'N,124°49.1'E,14,1.6,宮古島近海

2022,3,1,06:25,42.6,37°13.8'N,142°14.6'E,21,2.4,福島県沖
2022,3,1,06:28,19.2,39°8.0'N,144°28.3'E,26,1.3,三陸沖
2022,3,1,06:29,20.5,37°13.9'N,142°15.2'E,19,1.2,福島県沖
2022,3,1,06:39,12.0,30°29.1'N,138°4.2'E,442,3.4,鳥島近海
2022,3,1,06:43,26.6,37°10.1'N,142°24.4'E,4,1.4,福島県沖
2022,3,1,06:44,12.5,33°28.7'N,135°44.7'E,27,0.4,和歌山県南方沖
2022,3,1,06:45,40.1,32°11.5'N,130°2.4'E,10,-0.2,熊本県天草・芦北地方
2022,3,1,06:45,54.9,32°40.0'N,132°3.8'E,35,0.6,日向灘
2022,3,1,06:47,11.9,32°26.9'N,130°33.2'E,9,1.2,熊本県天草・芦北地方
2022,3,1,06:47,14.7,37°31.2'N,137°15.0'E,12,1.4,石川県能登地方

2022,3,1,06:47,53.6,27°27.1'N,128°40.4'E,38,1.3,沖縄本島近海
2022,3,1,06:48,29.8,29°33.2'N,139°7.9'E,489,4.0,鳥島近海
2022,3,1,06:49,41.9,33°2.7'N,131°6.1'E,9,0.8,熊本県阿蘇地方
2022,3,1,06:50,50.1,31°52.6'N,129°55.2'E,8,0.8,薩摩半島西方沖
2022,3,1,06:53,53.5,39°59.9'N,140°32.8'E,6,0.1,秋田県内陸北部
2022,3,1,06:56,45.0,36°54.4'N,141°57.9'E,29,0.9,福島県沖
2022,3,1,06:58,46.7,35°9.7'N,132°34.4'E,9,0.5,島根県西部
2022,3,1,07:04,41.8,43°37.8'N,147°48.0'E,57,5.1,北海道東方沖
2022,3,1,07:14,4.5,36°33.6'N,142°55.1'E,7,1.7,関東東方沖
2022,3,1,07:16,56.0,39°27.7'N,142°24.4'E,45,0.7,岩手県沖

2022,3,1,07:18,46.7,37°31.9'N,137°13.4'E,10,0.6,能登半島沖
2022,3,1,07:20,39.8,32°53.1'N,131°9.6'E,7,0.2,熊本県阿蘇地方
2022,3,1,07:23,42.7,26°49.3'N,126°27.0'E,18,2.6,沖縄本島北西沖
2022,3,1,07:23,55.3,33°1.9'N,134°45.9'E,37,0.9,四国沖
2022,3,1,07:25,12.5,36°11.7'N,137°53.2'E,7,0.1,長野県中部
2022,3,1,07:26,39.0,32°56.1'N,132°59.0'E,11,0.5,高知県西部
2022,3,1,07:31,19.5,35°28.1'N,138°43.7'E,10,0.7,山梨県東部・富士五湖
2022,3,1,07:36,2.0,33°45.5'N,131°29.6'E,12,0.6,周防灘
2022,3,1,07:39,9.2,41°36.5'N,143°55.0'E,25,1.8,十勝沖
2022,3,1,07:41,50.0,37°49.2'N,137°40.7'E,20,2.0,佐渡付近

2022,3,1,07:44,37.4,33°44.2'N,130°32.3'E,17,0.3,福岡県福岡地方
2022,3,1,07:45,29.9,39°9.3'N,142°25.1'E,23,1.0,岩手県沖
2022,3,1,07:45,38.9,37°31.7'N,137°18.1'E,12,0.9,石川県能登地方
2022,3,1,07:49,56.0,33°54.3'N,138°3.0'E,35,1.4,遠州灘
2022,3,1,07:52,9.2,37°41.3'N,140°1.4'E,6,1.2,福島県会津
2022,3,1,07:53,8.5,37°28.5'N,137°10.6'E,12,0.8,石川県能登地方
2022,3,1,07:57,45.6,42°45.1'N,143°31.7'E,53,0.7,十勝地方中部
2022,3,1,08:06,40.8,35°21.3'N,133°50.8'E,5,-0.3,鳥取県中部
2022,3,1,08:06,50.4,28°56.3'N,130°11.6'E,24,1.4,奄美大島北東沖
2022,3,1,08:06,58.0,37°35.1'N,142°14.0'E,28,0.9,福島県沖

2022,3,1,08:08,6.0,32°9.9'N,131°53.5'E,30,1.2,日向灘
2022,3,1,08:10,7.6,34°36.6'N,135°35.8'E,10,0.8,大阪府北部
2022,3,1,08:10,32.2,43°45.1'N,148°8.7'E,0,4.0,択捉島南東沖
2022,3,1,08:16,15.5,31°54.3'N,130°41.7'E,141,1.1,鹿児島県薩摩地方
2022,3,1,08:19,38.7,32°43.5'N,132°4.2'E,38,1.6,日向灘
2022,3,1,08:21,17.7,35°40.0'N,136°41.4'E,12,1.0,岐阜県美濃中西部
2022,3,1,08:22,36.9,36°30.7'N,141°10.4'E,35,1.6,茨城県沖
2022,3,1,08:23,35.9,29°46.0'N,130°41.3'E,31,-,奄美大島北東沖
2022,3,1,08:24,0.8,35°56.9'N,137°9.4'E,17,0.1,岐阜県飛騨地方
2022,3,1,08:24,49.9,37°19.7'N,141°14.9'E,35,1.4,福島県沖

2022,3,1,08:25,32.5,35°14.8'N,135°47.4'E,8,0.9,京都府南部
2022,3,1,08:36,51.9,33°59.7'N,132°58.6'E,12,0.8,愛媛県東予
2022,3,1,08:37,56.7,36°16.5'N,138°20.2'E,8,1.8,長野県中部
2022,3,1,08:41,4.9,40°17.0'N,142°16.3'E,12,1.1,岩手県沖
2022,3,1,08:41,38.0,28°19.4'N,128°24.2'E,126,1.7,奄美大島北西沖
2022,3,1,08:49,15.7,36°29.6'N,137°58.3'E,14,0.0,長野県北部
2022,3,1,08:49,42.2,39°28.0'N,144°49.5'E,18,2.0,三陸沖
2022,3,1,08:52,30.3,33°32.1'N,130°3.1'E,10,0.3,福岡県北西沖
2022,3,1,08:53,2.5,35°24.1'N,140°39.7'E,35,1.5,千葉県東方沖
2022,3,1,08:54,17.2,35°2.3'N,135°33.8'E,13,0.7,京都府南部

2022,3,1,08:54,38.4,36°52.5'N,140°57.0'E,52,1.4,福島県沖
2022,3,1,08:54,46.5,36°52.1'N,140°57.5'E,48,1.3,福島県沖
2022,3,1,08:55,38.3,37°24.5'N,144°45.8'E,45,2.4,福島県沖
2022,3,1,08:57,9.2,33°32.5'N,130°3.8'E,4,0.4,福岡県北西沖
2022,3,1,09:05,15.2,27°17.9'N,128°55.6'E,22,1.3,沖縄本島近海
2022,3,1,09:13,33.1,35°13.9'N,137°20.4'E,45,0.5,愛知県西部
2022,3,1,09:17,11.1,38°59.0'N,142°16.0'E,26,1.0,宮城県沖
2022,3,1,09:19,3.0,38°48.4'N,141°12.3'E,108,0.8,岩手県内陸南部
2022,3,1,09:25,5.1,38°48.0'N,141°36.5'E,68,0.7,宮城県沖
2022,3,1,09:28,45.5,34°25.4'N,135°4.6'E,11,0.7,大阪湾

2022,3,1,09:42,7.6,34°33.7'N,140°10.7'E,56,1.6,千葉県南東沖
2022,3,1,09:44,8.7,33°13.0'N,132°49.9'E,11,0.4,高知県西部
2022,3,1,09:46,16.7,32°57.3'N,131°1.2'E,11,0.6,熊本県阿蘇地方
2022,3,1,09:48,8.4,36°33.8'N,137°47.4'E,4,0.1,長野県北部
2022,3,1,09:49,54.4,32°2.5'N,130°2.7'E,13,0.6,天草灘
2022,3,1,09:53,35.4,37°29.8'N,137°14.2'E,12,0.7,石川県能登地方
2022,3,1,09:54,17.3,43°2.5'N,143°51.8'E,85,0.9,釧路地方中南部
2022,3,1,09:54,56.8,37°33.8'N,141°51.9'E,47,0.9,福島県沖
2022,3,1,10:00,4.5,28°2.2'N,129°17.2'E,28,1.0,奄美大島近海
2022,3,1,10:03,3.2,38°54.6'N,142°16.2'E,46,2.0,宮城県沖

2022,3,1,10:03,13.6,32°42.8'N,130°47.1'E,10,1.1,熊本県熊本地方
2022,3,1,10:07,11.6,26°45.6'N,126°28.3'E,32,2.2,沖縄本島北西沖
2022,3,1,10:15,59.9,34°37.1'N,140°19.1'E,46,1.0,千葉県南東沖
2022,3,1,10:17,22.3,40°16.8'N,142°16.6'E,13,0.9,岩手県沖
2022,3,1,10:24,12.2,43°42.2'N,143°26.4'E,168,2.7,北見地方
2022,3,1,10:29,56.8,37°30.8'N,137°17.9'E,12,0.6,石川県能登地方
2022,3,1,10:30,31.7,41°34.7'N,142°44.0'E,24,1.1,青森県東方沖
2022,3,1,10:30,38.4,32°43.1'N,132°4.1'E,44,2.0,日向灘
2022,3,1,10:36,41.4,36°45.2'N,139°24.5'E,3,-0.1,栃木県北部
2022,3,1,10:42,46.1,38°2.4'N,141°59.3'E,40,1.2,宮城県沖

2022,3,1,10:50,29.1,38°42.4'N,142°20.2'E,38,0.9,宮城県沖
2022,3,1,10:54,41.2,38°45.8'N,141°43.8'E,51,0.6,宮城県沖
2022,3,1,10:58,25.9,33°13.9'N,135°6.9'E,32,1.1,和歌山県南方沖
2022,3,1,11:02,4.4,40°14.8'N,140°53.7'E,11,0.4,秋田県内陸北部
2022,3,1,11:02,29.0,37°29.8'N,137°13.4'E,11,1.3,石川県能登地方
2022,3,1,11:07,24.1,37°30.0'N,137°11.2'E,9,1.0,能登半島沖
2022,3,1,11:11,29.2,36°14.4'N,141°38.7'E,15,1.2,茨城県沖
2022,3,1,11:17,1.7,41°57.3'N,142°9.0'E,61,1.3,浦河沖
2022,3,1,11:18,37.4,35°36.0'N,136°22.9'E,14,0.3,岐阜県美濃中西部
2022,3,1,11:20,52.1,39°11.5'N,140°57.2'E,33,0.9,岩手県内陸南部

2022,3,1,11:21,47.1,39°11.4'N,140°58.0'E,33,0.9,岩手県内陸南部
2022,3,1,11:22,58.7,39°11.9'N,140°58.0'E,34,0.9,岩手県内陸南部
2022,3,1,11:23,58.4,36°17.8'N,138°18.8'E,8,0.2,長野県中部
2022,3,1,11:28,43.5,34°2.1'N,135°17.2'E,5,0.7,和歌山県北部
2022,3,1,11:28,56.3,38°32.2'N,142°1.4'E,38,1.0,宮城県沖
2022,3,1,11:31,28.0,32°8.0'N,131°55.5'E,29,0.8,日向灘
2022,3,1,11:31,31.9,31°47.3'N,131°38.1'E,35,1.1,日向灘
2022,3,1,11:31,37.8,31°57.8'N,130°31.5'E,8,0.1,鹿児島県薩摩地方
2022,3,1,11:35,32.0,36°38.7'N,140°38.9'E,11,1.6,茨城県北部
2022,3,1,11:47,15.5,37°11.0'N,142°16.4'E,23,1.4,福島県沖

2022,3,1,11:47,28.9,35°47.7'N,136°50.1'E,10,0.4,岐阜県美濃中西部
2022,3,1,11:47,32.6,32°59.4'N,130°22.7'E,11,0.3,有明海
2022,3,1,11:56,46.4,33°32.7'N,130°3.3'E,11,1.4,福岡県北西沖
2022,3,1,11:57,36.4,36°10.3'N,137°50.6'E,6,0.0,長野県中部
2022,3,1,11:59,6.2,33°32.9'N,130°3.5'E,11,0.4,福岡県北西沖
2022,3,1,11:59,49.4,34°20.5'N,140°9.6'E,46,1.6,房総半島南方沖
2022,3,1,12:02,13.1,31°19.1'N,130°34.1'E,11,1.0,鹿児島県薩摩地方
2022,3,1,12:02,14.6,37°36.1'N,141°34.2'E,54,1.5,福島県沖
2022,3,1,12:03,37.3,41°53.6'N,146°23.0'E,23,1.7,釧路沖
2022,3,1,12:10,28.8,35°45.4'N,141°3.3'E,28,1.6,千葉県東方沖

2022,3,1,12:14,50.1,43°18.6'N,144°57.9'E,83,1.2,根室地方中部
2022,3,1,12:16,32.3,33°31.7'N,135°29.3'E,10,1.3,和歌山県南方沖
2022,3,1,12:18,19.1,26°48.0'N,126°20.8'E,31,3.9,沖縄本島北西沖
2022,3,1,12:21,39.6,42°35.4'N,144°17.2'E,64,1.5,釧路沖
2022,3,1,12:22,23.8,26°44.4'N,126°21.4'E,31,2.4,沖縄本島北西沖
2022,3,1,12:24,49.0,26°46.5'N,126°25.1'E,30,2.4,沖縄本島北西沖
2022,3,1,12:25,1.2,37°41.2'N,140°1.5'E,7,1.1,福島県会津
2022,3,1,12:25,14.1,37°41.5'N,140°1.3'E,5,0.7,福島県会津
2022,3,1,12:26,30.5,26°40.9'N,126°20.7'E,28,2.6,沖縄本島北西沖
2022,3,1,12:30,13.2,33°17.7'N,134°42.9'E,30,0.8,四国沖

2022,3,1,12:37,1.3,33°7.1'N,131°11.4'E,4,0.4,大分県西部
2022,3,1,12:37,25.4,35°8.9'N,137°34.8'E,46,0.0,愛知県東部
2022,3,1,12:44,44.7,37°11.1'N,141°24.1'E,10,1.2,福島県沖
2022,3,1,12:45,2.7,26°47.9'N,126°25.0'E,27,2.6,沖縄本島北西沖
2022,3,1,12:46,6.8,35°12.1'N,135°10.6'E,15,0.8,兵庫県南東部
2022,3,1,12:47,53.0,26°48.3'N,126°24.3'E,21,2.2,沖縄本島北西沖
2022,3,1,12:48,55.4,36°3.3'N,137°35.9'E,8,0.1,岐阜県飛騨地方
2022,3,1,12:52,8.2,26°45.9'N,126°24.2'E,32,2.3,沖縄本島北西沖
2022,3,1,12:54,7.5,28°8.7'N,128°44.0'E,81,1.9,奄美大島近海
2022,3,1,12:55,12.3,26°47.6'N,126°24.8'E,30,3.1,沖縄本島北西沖

2022,3,1,12:58,45.9,36°54.5'N,140°46.1'E,24,1.3,福島県浜通り
2022,3,1,13:00,14.8,43°48.9'N,148°5.4'E,0,3.9,択捉島南東沖
2022,3,1,13:00,17.8,26°46.4'N,126°23.4'E,27,1.9,沖縄本島北西沖
2022,3,1,13:01,5.3,26°48.0'N,126°26.2'E,25,2.7,沖縄本島北西沖
2022,3,1,13:05,4.4,37°31.4'N,142°2.5'E,35,0.8,福島県沖
2022,3,1,13:05,18.1,26°46.5'N,126°25.3'E,32,2.0,沖縄本島北西沖
2022,3,1,13:06,50.6,37°13.7'N,142°14.7'E,20,1.6,福島県沖
2022,3,1,13:07,1.6,26°45.3'N,126°27.5'E,31,2.1,沖縄本島北西沖
2022,3,1,13:09,57.5,35°28.6'N,140°17.4'E,44,0.6,千葉県北東部
2022,3,1,13:12,34.9,32°41.1'N,132°0.4'E,35,0.7,日向灘

2022,3,1,13:15,5.6,35°47.5'N,136°50.3'E,9,-0.2,岐阜県美濃中西部
2022,3,1,13:18,59.5,41°25.3'N,140°9.2'E,6,1.1,北海道南西沖
2022,3,1,13:19,13.4,37°43.5'N,141°54.9'E,15,1.8,福島県沖
2022,3,1,13:20,48.1,35°13.7'N,137°24.8'E,10,-0.1,愛知県西部
2022,3,1,13:23,22.1,37°30.3'N,137°17.2'E,14,0.6,石川県能登地方
2022,3,1,13:25,17.4,37°31.4'N,137°18.2'E,13,0.6,石川県能登地方
2022,3,1,13:33,56.1,37°1.6'N,142°2.1'E,20,1.6,福島県沖
2022,3,1,13:34,1.1,35°6.9'N,132°36.3'E,6,0.0,島根県西部
2022,3,1,13:41,9.7,37°36.1'N,142°0.9'E,17,1.5,福島県沖
2022,3,1,13:41,17.6,28°8.3'N,130°50.3'E,77,2.1,奄美大島近海

2022,3,1,13:43,13.8,37°41.3'N,140°1.4'E,7,0.8,福島県会津
2022,3,1,13:47,12.3,35°14.2'N,138°13.6'E,35,0.2,静岡県中部
2022,3,1,13:48,5.3,37°39.3'N,141°52.3'E,39,2.8,福島県沖
2022,3,1,13:50,6.0,38°25.7'N,142°0.2'E,38,0.8,宮城県沖
2022,3,1,13:54,29.9,39°26.0'N,142°21.0'E,35,1.2,岩手県沖
2022,3,1,13:56,20.7,40°31.7'N,142°18.7'E,44,1.0,青森県東方沖
2022,3,1,14:03,41.1,37°34.7'N,141°25.9'E,51,1.1,福島県沖
2022,3,1,14:05,4.1,32°42.7'N,132°2.9'E,39,0.8,日向灘
2022,3,1,14:05,19.0,26°47.4'N,126°24.4'E,29,2.3,沖縄本島北西沖
2022,3,1,14:06,58.5,45°25.5'N,140°12.9'E,1,1.8,北海道北西沖

2022,3,1,14:11,25.8,37°26.1'N,141°43.4'E,46,1.5,福島県沖
2022,3,1,14:22,37.1,32°42.9'N,132°2.7'E,41,0.9,日向灘
2022,3,1,14:40,4.8,36°13.1'N,140°32.2'E,54,0.5,茨城県南部
2022,3,1,14:42,57.1,33°2.4'N,132°58.3'E,7,0.3,高知県西部
2022,3,1,14:47,58.2,35°59.3'N,138°5.7'E,9,0.7,長野県中部
2022,3,1,14:49,26.8,35°35.5'N,136°37.6'E,6,0.4,岐阜県美濃中西部
2022,3,1,14:58,29.5,36°2.6'N,137°34.1'E,10,0.1,岐阜県飛騨地方
2022,3,1,15:05,49.4,32°40.7'N,132°0.6'E,35,0.7,日向灘
2022,3,1,15:06,17.3,36°42.5'N,139°28.7'E,4,0.5,栃木県北部
2022,3,1,15:08,41.1,35°16.6'N,136°0.6'E,16,0.6,滋賀県北部

2022,3,1,15:14,46.4,30°27.3'N,131°0.1'E,33,1.0,種子島近海
2022,3,1,15:14,50.7,27°1.8'N,128°26.6'E,42,2.1,沖縄本島近海
2022,3,1,15:16,12.9,32°41.4'N,132°3.1'E,39,1.0,日向灘
2022,3,1,15:24,19.4,34°33.6'N,133°23.2'E,15,1.1,広島県南東部
2022,3,1,15:27,28.5,31°16.2'N,130°36.4'E,8,0.4,鹿児島県薩摩地方
2022,3,1,15:27,38.0,34°59.5'N,135°33.7'E,8,0.6,京都府南部
2022,3,1,15:31,53.7,36°40.4'N,140°38.2'E,6,0.9,茨城県北部
2022,3,1,15:33,4.2,37°55.1'N,142°35.9'E,18,1.5,宮城県沖
2022,3,1,15:33,37.6,26°38.4'N,126°21.1'E,35,1.9,沖縄本島北西沖
